retour_id,vente_id,produit_id,motif,date_retour
79,34670,63,mauvaise_taille,2026-01-05
80,5238,43,mauvaise_taille,2025-05-14
81,48670,135,mauvaise_taille,2025-08-22
82,9096,115,ne_correspond_pas,2025-07-08
83,10682,199,defectueux,2025-09-07
84,41544,2,mauvaise_taille,2025-06-04
85,14786,156,defectueux,2025-12-09
86,39445,10,mauvaise_taille,2026-03-28
87,30434,62,ne_correspond_pas,2025-10-08
88,32147,138,mauvaise_taille,2025-08-07
89,10523,1,defectueux,2025-11-18
90,20262,61,defectueux,2025-07-11
91,40436,187,defectueux,2025-11-03
92,48503,112,ne_correspond_pas,2025-12-10
93,35633,130,autre,2025-09-01
94,40272,27,defectueux,2025-05-19
95,8787,134,defectueux,2025-06-29
96,19047,23,autre,2025-07-02
97,6877,167,defectueux,2025-09-09
98,12692,161,mauvaise_taille,2025-09-13
99,2709,149,autre,2025-05-22
100,12654,17,ne_correspond_pas,2026-01-04
101,30742,84,autre,2026-04-22
102,37814,164,defectueux,2025-11-17
103,34298,164,mauvaise_taille,2026-01-14
104,47219,79,defectueux,2025-10-14
105,38986,45,defectueux,2026-04-05
106,26591,114,defectueux,2025-06-10
107,47941,127,defectueux,2025-10-09
108,15619,98,mauvaise_taille,2025-05-28
109,4457,88,mauvaise_taille,2026-03-18
110,20092,174,ne_correspond_pas,2026-04-10
111,34602,172,autre,2026-01-19
112,41814,112,autre,2025-05-26
113,26557,179,ne_correspond_pas,2026-02-06
114,42028,135,mauvaise_taille,2025-11-10
115,21268,1,defectueux,2025-06-21
116,18156,99,autre,2026-04-14
117,47640,173,ne_correspond_pas,2025-05-17
118,32132,22,autre,2026-01-23
119,3618,30,ne_correspond_pas,2025-06-22
120,23055,122,autre,2026-02-20
121,15474,193,ne_correspond_pas,2025-12-23
122,20126,199,ne_correspond_pas,2025-07-24
123,28535,173,defectueux,2025-12-25
124,33225,69,autre,2026-02-08
125,4462,81,autre,2026-03-21
126,8517,156,ne_correspond_pas,2025-07-01
127,29247,194,defectueux,2026-04-12
128,49192,199,ne_correspond_pas,2025-10-23
129,10516,189,ne_correspond_pas,2025-12-22
130,36678,84,ne_correspond_pas,2025-08-11
131,35847,159,mauvaise_taille,2025-05-13
132,38582,60,autre,2026-01-07
133,39023,66,autre,2025-09-16
134,13982,197,ne_correspond_pas,2025-09-17
135,36137,175,autre,2025-09-17
136,40362,151,autre,2025-06-18
137,28757,199,ne_correspond_pas,2026-03-02
138,44687,128,autre,2025-10-23
139,6975,146,defectueux,2026-03-09
140,43318,157,ne_correspond_pas,2025-09-04
141,4184,27,autre,2026-04-05
142,26410,29,autre,2025-10-06
143,30017,33,autre,2025-05-19
144,14763,176,defectueux,2025-09-03
145,7048,16,mauvaise_taille,2025-07-23
146,28020,34,defectueux,2025-09-30
147,31709,57,mauvaise_taille,2025-05-10
148,18946,126,defectueux,2025-07-25
149,5673,79,defectueux,2025-12-06
150,32260,81,mauvaise_taille,2026-01-08
151,7470,23,defectueux,2025-10-31
152,5994,165,ne_correspond_pas,2025-12-10
153,12367,124,autre,2025-05-28
154,167,114,mauvaise_taille,2025-10-04
155,3878,55,defectueux,2026-01-26
156,38432,143,ne_correspond_pas,2025-09-12
157,11632,121,ne_correspond_pas,2025-06-16
158,21222,97,autre,2025-05-02
159,2819,135,autre,2025-05-30
160,19530,90,mauvaise_taille,2026-03-30
161,22018,139,mauvaise_taille,2025-07-08
162,34897,114,autre,2025-06-24
163,3118,9,mauvaise_taille,2025-09-27
164,24003,144,defectueux,2025-11-23
165,8859,68,mauvaise_taille,2025-09-06
166,49656,107,mauvaise_taille,2025-12-14
167,19828,33,defectueux,2025-06-07
168,33673,13,autre,2025-06-23
169,35550,29,defectueux,2025-09-01
170,12472,28,mauvaise_taille,2026-01-25
171,45152,88,ne_correspond_pas,2025-05-14
172,12072,49,ne_correspond_pas,2025-06-30
173,25981,122,defectueux,2025-09-01
174,47279,53,mauvaise_taille,2026-03-30
175,33044,182,defectueux,2025-11-07
176,12823,180,autre,2025-12-17
177,36832,40,mauvaise_taille,2025-09-09
178,14440,197,defectueux,2025-06-25
179,15489,33,mauvaise_taille,2025-07-16
180,35946,47,autre,2025-09-01
181,3389,189,defectueux,2026-04-19
182,23858,120,autre,2025-05-06
183,13976,48,ne_correspond_pas,2026-03-17
184,37391,113,ne_correspond_pas,2026-02-19
185,2709,84,mauvaise_taille,2025-08-16
186,13240,110,defectueux,2025-09-25
187,38876,111,ne_correspond_pas,2025-09-05
188,44562,61,mauvaise_taille,2025-05-24
189,34968,154,mauvaise_taille,2025-09-07
190,39868,168,mauvaise_taille,2025-10-27
191,35957,106,mauvaise_taille,2025-10-28
192,2629,123,mauvaise_taille,2025-12-13
193,25497,17,autre,2025-05-14
194,45109,149,defectueux,2026-02-19
195,27793,24,ne_correspond_pas,2025-09-04
196,38120,152,mauvaise_taille,2025-12-07
197,9569,60,mauvaise_taille,2025-12-13
198,38915,136,ne_correspond_pas,2025-08-16
199,18675,9,defectueux,2025-10-06
200,24915,116,autre,2026-02-16
201,17893,148,mauvaise_taille,2025-12-21
202,4031,110,ne_correspond_pas,2025-05-09
203,9430,32,autre,2025-11-06
204,46782,183,ne_correspond_pas,2025-07-10
205,43563,65,autre,2025-05-26
206,46341,50,autre,2025-09-16
207,49415,21,ne_correspond_pas,2026-01-04
208,37467,66,defectueux,2025-07-10
209,36169,125,mauvaise_taille,2025-11-02
210,9541,89,ne_correspond_pas,2025-10-25
211,20928,5,ne_correspond_pas,2025-10-23
212,10124,124,autre,2025-11-16
213,6839,143,defectueux,2026-01-08
214,48480,149,mauvaise_taille,2025-12-17
215,22608,162,ne_correspond_pas,2026-03-16
216,14283,162,mauvaise_taille,2025-08-22
217,21679,87,ne_correspond_pas,2025-08-23
218,33303,126,ne_correspond_pas,2026-04-11
219,43191,144,mauvaise_taille,2025-06-23
220,42594,167,mauvaise_taille,2025-12-19
221,38256,88,autre,2025-07-02
222,3416,159,defectueux,2026-02-24
223,21190,136,ne_correspond_pas,2026-04-01
224,17175,103,ne_correspond_pas,2025-05-04
225,43878,143,ne_correspond_pas,2026-04-19
226,19560,19,ne_correspond_pas,2025-06-27
227,15065,41,mauvaise_taille,2025-12-29
228,40060,70,defectueux,2025-12-28
229,32802,128,ne_correspond_pas,2025-09-16
230,47062,144,ne_correspond_pas,2025-08-18
231,36600,199,ne_correspond_pas,2026-02-01
232,36370,144,ne_correspond_pas,2025-11-13
233,31891,115,mauvaise_taille,2025-09-15
234,41368,6,defectueux,2026-02-01
235,697,132,mauvaise_taille,2025-10-08
236,19938,186,ne_correspond_pas,2025-11-16
237,30256,95,autre,2026-04-25
238,803,26,mauvaise_taille,2025-11-25
239,5985,83,autre,2025-10-07
240,49672,63,mauvaise_taille,2025-08-29
241,12771,148,ne_correspond_pas,2025-10-21
242,8177,69,defectueux,2025-11-17
243,24932,175,autre,2025-09-22
244,6625,73,mauvaise_taille,2025-11-24
245,46017,49,autre,2025-11-08
246,15698,114,ne_correspond_pas,2025-05-02
247,47369,178,autre,2025-12-09
248,1849,141,autre,2025-08-22
249,14445,106,ne_correspond_pas,2025-11-26
250,38859,171,ne_correspond_pas,2025-08-17
251,13276,73,defectueux,2025-09-21
252,26943,83,defectueux,2025-07-09
253,25888,59,ne_correspond_pas,2025-10-17
254,28151,194,defectueux,2025-09-16
255,8885,54,ne_correspond_pas,2026-02-08
256,46549,68,autre,2026-02-03
257,11301,57,mauvaise_taille,2025-09-22
258,44651,164,defectueux,2025-09-30
259,31900,4,autre,2025-05-11
260,16179,122,mauvaise_taille,2025-07-07
261,37932,12,defectueux,2025-09-01
262,10722,9,autre,2026-01-28
263,39336,141,autre,2026-02-01
264,23995,126,mauvaise_taille,2025-11-27
265,5457,19,ne_correspond_pas,2026-03-01
266,17650,187,mauvaise_taille,2025-07-09
267,8301,37,autre,2025-10-05
268,2412,74,defectueux,2025-07-12
269,27931,178,ne_correspond_pas,2025-08-16
270,48589,161,autre,2026-04-14
271,26233,39,autre,2026-01-22
272,47083,22,defectueux,2025-05-10
273,39244,46,mauvaise_taille,2026-04-20
274,30859,92,defectueux,2025-05-19
275,8612,126,defectueux,2025-11-30
276,38611,56,ne_correspond_pas,2025-10-12
277,48278,196,defectueux,2026-02-23
278,20202,157,ne_correspond_pas,2026-01-20
279,47902,179,mauvaise_taille,2026-04-20
280,30743,50,mauvaise_taille,2025-12-12
281,21428,171,mauvaise_taille,2026-02-15
282,19800,119,defectueux,2025-05-21
283,33108,161,ne_correspond_pas,2026-03-23
284,39644,67,ne_correspond_pas,2025-12-27
285,32833,168,autre,2026-03-31
286,2287,141,autre,2025-10-25
287,6196,141,defectueux,2025-12-21
288,14504,49,ne_correspond_pas,2025-12-01
289,38749,165,ne_correspond_pas,2026-04-12
290,46752,72,autre,2025-08-27
291,45062,172,mauvaise_taille,2025-05-17
292,40845,18,defectueux,2026-01-15
293,48965,85,mauvaise_taille,2025-08-06
294,2877,6,ne_correspond_pas,2026-02-26
295,15519,109,ne_correspond_pas,2025-11-11
296,44335,37,ne_correspond_pas,2026-01-22
297,46537,2,ne_correspond_pas,2026-04-20
298,16488,30,mauvaise_taille,2025-11-18
299,23056,141,mauvaise_taille,2025-10-06
300,27085,78,defectueux,2026-03-20
301,39899,62,ne_correspond_pas,2025-12-11
302,36734,183,mauvaise_taille,2025-10-12
303,40402,37,autre,2025-12-05
304,27407,41,mauvaise_taille,2025-05-26
305,18108,37,mauvaise_taille,2026-03-17
306,9157,51,defectueux,2025-08-02
307,15568,92,mauvaise_taille,2026-02-15
308,48791,185,autre,2025-05-22
309,34603,170,defectueux,2025-10-21
310,40741,118,mauvaise_taille,2025-07-25
311,49774,165,ne_correspond_pas,2025-07-02
312,49073,151,defectueux,2026-03-26
313,3868,46,defectueux,2025-07-11
314,7475,130,autre,2026-01-08
315,13230,126,mauvaise_taille,2025-07-07
316,23969,131,mauvaise_taille,2026-01-27
317,47386,54,defectueux,2025-08-16
318,25575,111,defectueux,2026-03-09
319,19050,82,defectueux,2025-11-02
320,49962,81,ne_correspond_pas,2026-04-22
321,21321,129,defectueux,2025-07-03
322,31825,160,autre,2026-01-27
323,30563,147,autre,2025-08-23
324,40395,92,autre,2025-08-15
325,38443,161,ne_correspond_pas,2025-09-28
326,6446,80,mauvaise_taille,2026-03-11
327,16406,82,mauvaise_taille,2026-02-07
328,36060,96,defectueux,2026-03-11
329,39621,41,defectueux,2026-01-29
330,19445,197,autre,2025-12-30
331,13324,8,defectueux,2025-11-16
332,37885,98,ne_correspond_pas,2025-09-29
333,38195,101,mauvaise_taille,2026-02-24
334,24378,163,mauvaise_taille,2025-08-26
335,10057,93,ne_correspond_pas,2025-10-04
336,43209,135,mauvaise_taille,2026-01-30
337,47930,141,autre,2025-08-07
338,19488,37,defectueux,2026-02-05
339,24610,40,mauvaise_taille,2025-06-21
340,45178,31,ne_correspond_pas,2025-10-21
341,33813,128,defectueux,2025-05-08
342,19900,66,defectueux,2026-02-06
343,24362,75,autre,2026-01-08
344,6155,129,defectueux,2025-10-30
345,28279,166,defectueux,2025-08-20
346,11309,143,mauvaise_taille,2025-06-28
347,8975,196,autre,2026-02-08
348,31313,104,defectueux,2026-03-31
349,25360,3,autre,2025-12-13
350,36818,19,autre,2025-12-08
351,24309,47,mauvaise_taille,2025-07-11
352,33109,47,ne_correspond_pas,2025-10-16
353,16677,108,ne_correspond_pas,2026-01-19
354,38540,180,autre,2026-03-19
355,18640,45,autre,2025-08-15
356,41871,59,defectueux,2025-06-10
357,249,11,mauvaise_taille,2026-04-02
358,23474,195,defectueux,2025-12-24
359,26562,119,mauvaise_taille,2025-10-03
360,46840,153,ne_correspond_pas,2025-09-15
361,3345,145,defectueux,2026-01-03
362,2437,73,mauvaise_taille,2025-10-11
363,524,63,autre,2025-05-01
364,31085,147,autre,2025-06-28
365,26499,23,autre,2025-08-09
366,6389,108,ne_correspond_pas,2026-02-15
367,32331,146,ne_correspond_pas,2025-12-22
368,33318,184,mauvaise_taille,2025-12-15
369,16985,29,mauvaise_taille,2026-03-31
370,42021,94,autre,2025-05-30
371,12901,18,autre,2026-02-21
372,8174,189,autre,2026-03-31
373,12421,186,autre,2025-05-20
374,13655,75,mauvaise_taille,2025-05-25
375,22671,116,ne_correspond_pas,2025-07-29
376,4854,139,autre,2025-07-28
377,7396,163,mauvaise_taille,2025-08-29
378,49773,120,ne_correspond_pas,2025-06-11
379,47527,26,defectueux,2026-02-28
380,38520,146,defectueux,2025-09-21
381,1452,177,autre,2025-08-18
382,9031,80,mauvaise_taille,2025-04-29
383,27195,47,autre,2025-11-04
384,5361,23,defectueux,2025-07-03
385,2908,70,autre,2025-09-19
386,42871,20,autre,2025-09-22
387,13212,170,mauvaise_taille,2025-10-06
388,37217,104,autre,2025-11-23
389,22517,166,defectueux,2025-09-11
390,16167,165,ne_correspond_pas,2026-04-20
391,37189,19,mauvaise_taille,2026-03-07
392,7417,74,ne_correspond_pas,2025-11-12
393,39481,150,defectueux,2025-06-17
394,37552,6,ne_correspond_pas,2025-10-30
395,18308,150,mauvaise_taille,2025-07-12
396,7128,57,mauvaise_taille,2026-02-28
397,211,23,ne_correspond_pas,2025-12-11
398,35197,15,ne_correspond_pas,2026-03-07
399,332,111,defectueux,2025-12-16
400,14927,175,defectueux,2026-01-21
401,39294,122,mauvaise_taille,2025-12-09
402,24669,103,mauvaise_taille,2026-02-08
403,412,133,autre,2026-03-05
404,35232,107,defectueux,2025-07-18
405,22619,44,defectueux,2025-10-02
406,15604,153,ne_correspond_pas,2025-06-13
407,14338,188,defectueux,2025-08-26
408,143,143,autre,2025-09-14
409,36542,194,mauvaise_taille,2025-06-04
410,10752,181,mauvaise_taille,2025-09-26
411,47188,94,autre,2025-11-22
412,22596,85,mauvaise_taille,2025-12-11
413,37687,182,ne_correspond_pas,2026-01-27
414,6174,101,ne_correspond_pas,2025-06-03
415,32730,99,ne_correspond_pas,2025-12-13
416,117,111,defectueux,2026-01-01
417,39180,81,ne_correspond_pas,2025-05-02
418,35836,184,ne_correspond_pas,2025-11-04
419,28021,41,mauvaise_taille,2026-02-11
420,23775,193,mauvaise_taille,2025-06-02
421,7913,192,defectueux,2026-03-14
422,14686,125,mauvaise_taille,2026-02-07
423,8485,23,mauvaise_taille,2025-11-17
424,37007,195,defectueux,2026-04-19
425,31746,44,defectueux,2025-10-24
426,47743,19,defectueux,2026-02-16
427,5634,38,mauvaise_taille,2025-06-13
428,56,63,mauvaise_taille,2025-12-21
429,38293,51,defectueux,2025-12-05
430,33758,159,ne_correspond_pas,2025-08-26
431,18956,100,ne_correspond_pas,2025-09-24
432,49476,5,defectueux,2025-08-09
433,49917,49,autre,2026-03-12
434,34710,193,ne_correspond_pas,2026-04-13
435,35928,32,autre,2025-12-06
436,34152,158,mauvaise_taille,2026-04-07
437,3330,44,ne_correspond_pas,2025-09-15
438,5813,66,defectueux,2025-10-11
439,43881,149,defectueux,2026-04-24
440,31755,8,autre,2025-12-13
441,5781,130,ne_correspond_pas,2026-04-16
442,43487,7,autre,2026-03-25
443,20281,123,ne_correspond_pas,2025-09-07
444,24761,135,autre,2025-05-13
445,15909,177,autre,2026-01-06
446,21975,139,ne_correspond_pas,2025-10-27
447,34469,175,autre,2025-10-01
448,15397,121,defectueux,2025-08-03
449,18997,176,autre,2025-06-26
450,16515,125,mauvaise_taille,2025-11-27
451,40787,158,defectueux,2025-09-15
452,21444,10,autre,2025-05-15
453,18413,8,mauvaise_taille,2025-08-25
454,8089,109,defectueux,2026-02-14
455,44986,89,mauvaise_taille,2026-03-06
456,37542,180,defectueux,2026-01-04
457,42805,57,mauvaise_taille,2025-12-02
458,31876,24,mauvaise_taille,2026-03-04
459,28764,158,autre,2026-04-01
460,37833,42,defectueux,2025-11-05
461,27682,143,autre,2025-07-17
462,35484,16,ne_correspond_pas,2025-05-16
463,39698,24,mauvaise_taille,2025-07-26
464,46982,77,autre,2026-01-20
465,562,75,ne_correspond_pas,2025-05-07
466,1229,129,autre,2025-12-05
467,18259,102,defectueux,2026-02-17
468,11703,45,mauvaise_taille,2025-08-14
469,25126,143,ne_correspond_pas,2025-05-29
470,19210,130,ne_correspond_pas,2025-10-19
471,9445,54,mauvaise_taille,2026-03-25
472,19559,31,ne_correspond_pas,2025-08-21
473,45782,53,mauvaise_taille,2025-11-28
474,20943,88,autre,2025-12-08
475,30649,184,ne_correspond_pas,2025-09-30
476,5032,192,defectueux,2025-10-15
477,48606,34,mauvaise_taille,2025-08-09
478,21361,146,mauvaise_taille,2026-02-13
479,28567,29,ne_correspond_pas,2025-12-28
480,27967,47,mauvaise_taille,2025-09-14
481,35002,139,autre,2025-05-19
482,1429,30,defectueux,2026-03-27
483,45107,32,autre,2026-01-09
484,20144,26,defectueux,2025-09-17
485,47234,136,defectueux,2025-11-12
486,8859,187,defectueux,2026-03-22
487,18299,86,ne_correspond_pas,2025-12-05
488,29008,32,autre,2025-05-23
489,49928,6,autre,2026-03-14
490,9273,189,ne_correspond_pas,2025-12-27
491,3722,129,autre,2025-08-06
492,18396,64,mauvaise_taille,2026-02-10
493,4772,19,autre,2026-01-03
494,46302,62,ne_correspond_pas,2026-01-31
495,36672,123,defectueux,2025-06-09
496,15996,148,defectueux,2026-01-21
497,38970,102,ne_correspond_pas,2025-05-09
498,13535,95,mauvaise_taille,2025-09-08
499,30074,174,autre,2025-10-31
500,27044,49,defectueux,2026-01-10
501,40626,96,mauvaise_taille,2025-09-20
502,33978,197,mauvaise_taille,2026-04-11
503,19955,26,ne_correspond_pas,2026-02-24
504,35318,154,mauvaise_taille,2026-03-26
505,46064,30,autre,2025-06-16
506,28628,128,autre,2025-06-19
507,4828,107,ne_correspond_pas,2025-10-31
508,12416,189,mauvaise_taille,2025-06-17
509,38282,35,ne_correspond_pas,2025-11-15
510,25701,70,defectueux,2025-10-25
511,25837,93,defectueux,2026-04-24
512,6408,45,defectueux,2026-03-22
513,35518,108,autre,2025-09-18
514,11736,172,defectueux,2025-12-09
515,29100,149,autre,2025-10-06
516,20847,53,autre,2025-08-17
517,19033,40,defectueux,2025-07-16
518,33337,67,ne_correspond_pas,2026-01-28
519,31399,99,defectueux,2025-04-27
520,17457,173,autre,2026-04-03
521,27450,156,defectueux,2026-04-25
522,30199,67,defectueux,2026-03-29
523,25032,186,defectueux,2025-06-08
524,49666,154,autre,2025-07-23
525,15162,40,ne_correspond_pas,2025-10-27
526,5158,106,autre,2025-08-20
527,20905,46,ne_correspond_pas,2025-11-18
528,19855,176,defectueux,2025-11-02
529,30346,156,autre,2025-07-09
530,20593,12,mauvaise_taille,2026-03-06
531,16089,124,ne_correspond_pas,2025-09-27
532,22772,170,autre,2025-10-24
533,4507,20,autre,2025-10-23
534,20714,175,ne_correspond_pas,2025-11-22
535,32841,171,mauvaise_taille,2026-01-11
536,35127,138,autre,2025-09-17
537,39226,189,ne_correspond_pas,2025-07-08
538,45296,12,mauvaise_taille,2025-09-30
539,21737,168,defectueux,2025-09-25
540,19731,100,autre,2025-07-06
541,41429,124,defectueux,2025-07-09
542,2612,109,ne_correspond_pas,2026-01-04
543,1648,57,autre,2025-08-13
544,35847,108,defectueux,2026-02-02
545,36031,10,mauvaise_taille,2025-05-08
546,3365,181,mauvaise_taille,2026-03-23
547,7922,87,defectueux,2025-05-13
548,2101,185,ne_correspond_pas,2025-10-08
549,35829,184,autre,2026-03-13
550,36500,30,defectueux,2026-02-08
551,11393,186,autre,2026-02-02
552,16000,98,defectueux,2025-10-30
553,11889,42,ne_correspond_pas,2025-12-16
554,6616,149,autre,2025-06-12
555,40155,158,ne_correspond_pas,2026-01-08
556,5551,178,ne_correspond_pas,2025-09-11
557,46042,155,mauvaise_taille,2026-01-23
558,43746,113,defectueux,2025-05-06
559,34012,160,autre,2026-01-17
560,6260,154,mauvaise_taille,2025-12-01
561,46411,10,mauvaise_taille,2025-11-23
562,19021,157,autre,2025-06-02
563,44854,28,defectueux,2025-08-05
564,29165,102,ne_correspond_pas,2026-02-07
565,30192,184,ne_correspond_pas,2025-12-27
566,11357,173,mauvaise_taille,2025-12-28
567,1384,116,ne_correspond_pas,2025-07-26
568,8380,166,ne_correspond_pas,2026-02-04
569,37622,85,autre,2026-01-21
570,38957,14,defectueux,2025-08-26
571,46667,60,mauvaise_taille,2026-03-09
572,2289,188,defectueux,2026-03-16
573,42673,1,autre,2025-12-05
574,26163,62,ne_correspond_pas,2025-08-23
575,21250,162,autre,2025-10-21
576,46829,1,autre,2026-04-20
577,13404,12,defectueux,2026-04-20
578,43415,196,mauvaise_taille,2025-07-16
579,2493,141,ne_correspond_pas,2025-11-22
580,44130,152,mauvaise_taille,2025-08-31
581,41782,50,defectueux,2025-10-29
582,11869,38,ne_correspond_pas,2026-01-22
583,4441,17,ne_correspond_pas,2026-01-14
584,37337,20,ne_correspond_pas,2026-02-10
585,4695,169,autre,2025-05-31
586,47732,165,autre,2025-10-01
587,11713,26,autre,2026-02-20
588,32434,82,mauvaise_taille,2026-01-12
589,17846,192,autre,2025-12-30
590,45914,99,defectueux,2025-09-13
591,27443,93,ne_correspond_pas,2025-09-01
592,43392,47,mauvaise_taille,2025-08-16
593,24186,34,mauvaise_taille,2025-05-09
594,34439,28,defectueux,2026-02-18
595,49291,81,defectueux,2025-10-22
596,28447,109,autre,2025-08-29
597,18064,133,ne_correspond_pas,2025-05-06
598,2324,88,ne_correspond_pas,2025-12-05
599,49273,77,ne_correspond_pas,2026-01-28
600,13233,20,ne_correspond_pas,2026-01-04
601,11097,181,defectueux,2026-01-05
602,13780,104,mauvaise_taille,2025-10-08
603,34128,103,defectueux,2025-06-29
604,8051,174,defectueux,2026-03-16
605,48764,197,autre,2025-08-30
606,35213,86,ne_correspond_pas,2025-12-19
607,17920,3,defectueux,2025-12-21
608,5660,75,autre,2025-11-27
609,34772,115,ne_correspond_pas,2025-06-01
610,37522,170,autre,2025-10-12
611,32151,55,ne_correspond_pas,2025-12-18
612,7394,44,autre,2025-05-28
613,2336,108,defectueux,2025-08-21
614,126,181,ne_correspond_pas,2025-12-25
615,2499,54,defectueux,2025-10-06
616,20184,158,autre,2025-06-04
617,10950,53,defectueux,2026-03-24
618,14504,157,mauvaise_taille,2025-11-07
619,15294,14,autre,2025-05-11
620,24422,42,defectueux,2025-11-10
621,47310,27,autre,2025-09-08
622,14324,179,defectueux,2025-07-20
623,3196,93,defectueux,2025-07-04
624,781,192,ne_correspond_pas,2025-05-01
625,9417,175,ne_correspond_pas,2025-09-01
626,1155,129,ne_correspond_pas,2026-01-22
627,43787,6,ne_correspond_pas,2025-09-03
628,25968,109,ne_correspond_pas,2026-01-26
629,18172,24,mauvaise_taille,2025-06-08
630,39309,44,defectueux,2026-04-03
631,38451,86,defectueux,2025-10-13
632,22456,61,ne_correspond_pas,2025-05-11
633,2086,7,ne_correspond_pas,2025-04-28
634,17892,23,autre,2025-04-29
635,49910,166,mauvaise_taille,2026-02-11
636,39106,184,autre,2025-10-10
637,25069,177,mauvaise_taille,2025-05-29
638,33003,162,autre,2025-11-16
639,23689,158,autre,2026-03-29
640,23871,112,defectueux,2025-12-27
641,26147,27,defectueux,2026-01-12
642,33008,189,autre,2025-07-17
643,30331,96,mauvaise_taille,2026-03-12
644,546,194,mauvaise_taille,2025-08-24
645,27441,197,autre,2025-10-29
646,18173,155,autre,2025-06-08
647,1281,74,mauvaise_taille,2025-06-11
648,16662,27,autre,2026-04-20
649,3429,86,mauvaise_taille,2025-07-20
650,8977,149,defectueux,2026-04-05
651,16848,120,ne_correspond_pas,2025-04-28
652,11602,65,defectueux,2026-01-28
653,46157,59,autre,2025-08-02
654,42071,115,mauvaise_taille,2025-05-31
655,25993,126,ne_correspond_pas,2025-08-17
656,28511,85,autre,2025-07-29
657,3417,77,ne_correspond_pas,2025-08-22
658,14444,18,autre,2025-07-29
659,18558,21,defectueux,2025-06-12
660,45452,184,autre,2025-07-16
661,15757,25,autre,2025-11-12
662,41573,108,defectueux,2026-03-30
663,31287,15,autre,2025-10-03
664,32715,45,ne_correspond_pas,2026-03-28
665,27511,31,ne_correspond_pas,2026-03-13
666,32957,42,mauvaise_taille,2025-08-21
667,33498,12,defectueux,2025-07-10
668,19727,145,ne_correspond_pas,2025-12-22
669,45638,92,mauvaise_taille,2026-03-11
670,36427,96,ne_correspond_pas,2025-11-12
671,4771,48,autre,2025-08-17
672,29484,13,ne_correspond_pas,2025-09-07
673,49405,198,defectueux,2025-12-15
